0.6919527406771967,0.07687484340707273,0.13735046040720778,0.26246192438473703,0.3904327671279736,0.7017847803227447,0.31686410425275546,0.9339071803136219,0.24672436950961496,0.6939083816512739,0.5665184900235879,0.24281314440810065,0.3386643690568315,0.8146977054283282,0.8402130617809112,0.2534693168853651
0.7966979739610685,0.2817586217315676,0.58399391588076,0.9822198205710672,0.23064499998778887,0.49250450468207907,0.2338204383954946,0.06712639226184602,0.9757872816419638,0.28085797559351555,0.9983259639945679,0.2534364706593234,0.28445817500512194,0.43628925624592274,0.2924087644765244,0.6570828799876023
0.6175141692596209,0.3465433510426389,0.34936295219699964,0.5761135716423095,0.9575011764652636,0.11150337824359347,0.04706381894557643,0.843230359642151,0.597582475041754,0.026451885089868288,0.1434877275652674,0.29226101584231967,0.8305833838688818,0.5191562890152276,0.6088879086325895,0.8276072096295437
0.7460918753830603,0.6456131118213438,0.5748019035396068,0.41873584246302387,0.9343286074407016,0.18244727362804236,0.48856611684980034,0.4164759403585444,0.46819931331964193,0.9475254944237784,0.5533681144420258,0.7250242202092594,0.37830041517106083,0.015102009067104794,0.605008723396719,0.6541032733756618
0.8388947675110452,0.6301758746187973,0.03508768683005026,0.2783055592320265,0.6414859502862987,0.47778475155750766,0.9543470107430365,0.6667546680799336,0.033167737029230926,0.45581967095864406,0.07915459776052114,0.40144656958240954,0.1567762031292924,0.6221263005719201,0.8860406703970576,0.36185672428287874
0.835231757161841,0.9839434983573359,0.31715728311825386,0.07369088881138075,0.3604587373262088,0.21176629885607767,0.8062607706907522,0.3524325898806193,0.8112890854585363,0.7835178116475622,0.27667692433219737,0.37863458137018635,0.4448502137736128,0.09044759345007225,0.3511541754433781,0.7865338669915096
0.3118469811520327,0.7669305100382143,0.30104694612164007,0.2744224082644636,0.5315165671329679,0.9617667465155136,0.04761231915702879,0.48910649655238825,0.0038837217087664966,0.10360876927268037,0.7266115023686505,0.5793719883460283,0.7306450185346985,0.7775315357328104,0.28391005081086484,0.5256898646879252
0.6838703967185776,0.8764460951114617,0.1745950403698754,0.4239159332772644,0.9660818309938859,0.09360275206585089,0.498007871306019,0.6935723575387605,0.6849375985100303,0.7527469475932161,0.08771243707359344,0.3334104439684761,0.12136363183321741,0.17619297594801475,0.4270235293554755,0.8007364489092941
0.5825129895536386,0.7867573101262506,0.9292043512947751,0.8300194535192007,0.19611283570120097,0.2822816066664954,0.10147188278425856,0.29666156740096394,0.7985138615825312,0.3938476161400818,0.5493119060138495,0.5626426256707021,0.9932643913347812,0.5439972479245103,0.04586240681794307,0.7169281857144155
0.710693058993483,0.38304612111933733,0.1274292733224689,0.34966283850488444,0.9105711657168271,0.7203706635479835,0.46871135867875047,0.3061546970752883,0.15218775386532812,0.7187953146473057,0.06150999439463967,0.1997668790319721,0.7674570199750911,0.9622194185837367,0.0024952699585684135,0.730822968296561
